Ex1:

Quantidade de pontos no plano: 50
Insira o range desejado: 50
Novo Array de pontos: 
(44,-28)(-21,19)(30,5)(-8,21)(31,-37)(-4,20)(-5,-34)(17,4)(0,-19)(10,-50)(-29,-41)(27,10)(-3,-17)(17,35)(40,43)(-20,5)(15,41)(31,-33)
(-20,-5)(2,0)(-7,-39)(-9,8)(26,34)(31,37)(-8,31)(35,23)(4,-25)(38,6)(-8,-43)(46,-30)(-1,19)(4,18)(-20,42)(-14,-38)(-19,-49)(0,-18)
(-22,44)(-1,-8)(1,-28)(45,37)(17,39)(2,-47)(18,47)(16,-14)(24,-39)(43,0)(-48,-44)(-45,47)(-23,-31)(22,32)

Demorou 3 milisegundos
------------------------------
Ex2:

Array Original: 
(44,-28)(-21,19)(30,5)(-8,21)(31,-37)(-4,20)(-5,-34)(17,4)(0,-19)(10,-50)(-29,-41)(27,10)(-3,-17)(17,35)(40,43)(-20,5)(15,41)
(31,-33)(-20,-5)(2,0)(-7,-39)(-9,8)(26,34)(31,37)(-8,31)(35,23)(4,-25)(38,6)(-8,-43)(46,-30)(-1,19)(4,18)(-20,42)(-14,-38)(-19,-49)
(0,-18)(-22,44)(-1,-8)(1,-28)(45,37)(17,39)(2,-47)(18,47)(16,-14)(24,-39)(43,0)(-48,-44)(-45,47)(-23,-31)(22,32)

Permutação de pontos: 
(44,-28)(-9,8)(17,35)(16,-14)(-3,-17)(30,5)(-20,-5)(26,34)(27,10)(40,43)(-14,-38)(46,-30)(43,0)(-8,21)(-45,47)(-19,-49)(-5,-34)
(24,-39)(-1,-8)(0,-19)(31,-37)(0,-18)(35,23)(31,-33)(-8,-43)(38,6)(-29,-41)(4,-25)(2,0)(-7,-39)(2,-47)(-21,19)(-23,-31)(-48,-44)
(22,32)(17,4)(-22,44)(15,41)(-20,42)(31,37)(18,47)(17,39)(-20,5)(-8,31)(-1,19)(1,-28)(45,37)(4,18)(10,-50)(-4,20)

Demorou 2 milisegundos

-------------------------------
Ex3:
Array  
(44,-28)(-9,8)(17,35)(16,-14)(-3,-17)(30,5)(-20,-5)(26,34)(27,10)(40,43)(-14,-38)(46,-30)(43,0)(-8,21)(-45,47)(-19,-49)(-5,-34)(24,-39)(-1,-8)(0,-19)(31,-37)(0,-18)(35,23)(31,-33)(-8,-43)(38,6)(-29,-41)(4,-25)(2,0)(-7,-39)(2,-47)(-21,19)(-23,-31)(-48,-44)(22,32)(17,4)(-22,44)(15,41)(-20,42)(31,37)(18,47)(17,39)(-20,5)(-8,31)(-1,19)(1,-28)(45,37)(4,18)(10,-50)(-4,20)
212: (44,-28)  (-9,8)  (17,35)  (16,-14)  (-3,-17)  (30,5)  (-20,-5)  (26,34)  (27,10)  (40,43)  (-14,-38)  (46,-30)  (43,0)  (-8,21)  (-45,47)  (-19,-49)  (-5,-34)  (24,-39)  (-1,-8)  (0,-19)  (31,-37)  (0,-18)  (35,23)  (31,-33)  (-8,-43)  (38,6)  (-29,-41)  (4,-25)  (2,0)  (-7,-39)  (2,-47)  (-21,19)  (-23,-31)  (-48,-44)  (22,32)  (17,4)  (-22,44)  (15,41)  (-20,42)  (31,37)  (18,47)  (17,39)  (10,-50)  (4,18)  (45,37)  (1,-28)  (-1,19)  (-8,31)  (-20,5)  (-4,20)  
213: (44,-28)  (-9,8)  (17,35)  (16,-14)  (-3,-17)  (30,5)  (-20,-5)  (26,34)  (27,10)  (40,43)  (-14,-38)  (46,-30)  (43,0)  (-8,21)  (-45,47)  (-19,-49)  (-5,-34)  (24,-39)  (-1,-8)  (0,-19)  (31,-37)  (0,-18)  (35,23)  (31,-33)  (-8,-43)  (38,6)  (-29,-41)  (4,-25)  (2,0)  (-7,-39)  (2,-47)  (-21,19)  (-23,-31)  (-48,-44)  (22,32)  (17,4)  (-22,44)  (15,41)  (-20,42)  (31,37)  (18,47)  (17,39)  (-4,20)  (10,-50)  (4,18)  (45,37)  (1,-28)  (-1,19)  (-8,31)  (-20,5)  
214: (44,-28)  (-9,8)  (17,35)  (16,-14)  (-3,-17)  (30,5)  (-20,-5)  (26,34)  (27,10)  (40,43)  (-14,-38)  (46,-30)  (43,0)  (-8,21)  (-45,47)  (-19,-49)  (-5,-34)  (24,-39)  (-1,-8)  (0,-19)  (31,-37)  (0,-18)  (35,23)  (31,-33)  (-8,-43)  (38,6)  (-29,-41)  (4,-25)  (2,0)  (-7,-39)  (2,-47)  (-21,19)  (-23,-31)  (-48,-44)  (22,32)  (17,4)  (-22,44)  (15,41)  (-20,42)  (31,37)  (18,47)  (17,39)  (-20,5)  (-8,31)  (-1,19)  (10,-50)  (4,18)  (45,37)  (1,-28)  (-4,20)  
215: (44,-28)  (-9,8)  (17,35)  (16,-14)  (-3,-17)  (30,5)  (-20,-5)  (26,34)  (27,10)  (40,43)  (-14,-38)  (46,-30)  (43,0)  (-8,21)  (-45,47)  (-19,-49)  (-5,-34)  (24,-39)  (-1,-8)  (0,-19)  (31,-37)  (0,-18)  (35,23)  (31,-33)  (-8,-43)  (38,6)  (-29,-41)  (4,-25)  (2,0)  (-7,-39)  (2,-47)  (-21,19)  (-23,-31)  (-48,-44)  (22,32)  (17,4)  (-22,44)  (15,41)  (-20,42)  (31,37)  (18,47)  (17,39)  (-20,5)  (-8,31)  (-1,19)  (-4,20)  (10,-50)  (4,18)  (45,37)  (1,-28)  
216: (44,-28)  (-9,8)  (17,35)  (16,-14)  (-3,-17)  (30,5)  (-20,-5)  (26,34)  (27,10)  (40,43)  (-14,-38)  (46,-30)  (43,0)  (-8,21)  (-45,47)  (-19,-49)  (-5,-34)  (24,-39)  (-1,-8)  (0,-19)  (31,-37)  (0,-18)  (35,23)  (31,-33)  (-8,-43)  (38,6)  (-29,-41)  (4,-25)  (2,0)  (-7,-39)  (2,-47)  (-21,19)  (-23,-31)  (-48,-44)  (22,32)  (17,4)  (-22,44)  (15,41)  (-20,42)  (31,37)  (18,47)  (17,39)  (-20,5)  (-8,31)  (-1,19)  (1,-28)  (4,18)  (45,37)  (10,-50)  (-4,20)  
217: (44,-28)  (-9,8)  (17,35)  (16,-14)  (-3,-17)  (30,5)  (-20,-5)  (26,34)  (27,10)  (40,43)  (-14,-38)  (46,-30)  (43,0)  (-8,21)  (-45,47)  (-19,-49)  (-5,-34)  (24,-39)  (-1,-8)  (0,-19)  (31,-37)  (0,-18)  (35,23)  (31,-33)  (-8,-43)  (38,6)  (-29,-41)  (4,-25)  (2,0)  (-7,-39)  (2,-47)  (-21,19)  (-23,-31)  (-48,-44)  (22,32)  (17,4)  (-22,44)  (15,41)  (-20,42)  (31,37)  (18,47)  (17,39)  (-20,5)  (-8,31)  (-1,19)  (1,-28)  (10,-50)  (4,18)  (45,37)  (-4,20)  
218: (44,-28)  (-9,8)  (17,35)  (16,-14)  (-3,-17)  (30,5)  (-20,-5)  (26,34)  (27,10)  (40,43)  (-14,-38)  (46,-30)  (43,0)  (-8,21)  (-45,47)  (-19,-49)  (-5,-34)  (24,-39)  (-1,-8)  (0,-19)  (31,-37)  (0,-18)  (35,23)  (31,-33)  (-8,-43)  (38,6)  (-29,-41)  (4,-25)  (2,0)  (-7,-39)  (2,-47)  (-21,19)  (-23,-31)  (-48,-44)  (22,32)  (17,4)  (-22,44)  (15,41)  (-20,42)  (31,37)  (18,47)  (17,39)  (-20,5)  (-8,31)  (-1,19)  (1,-28)  (-4,20)  (10,-50)  (4,18)  (45,37)  

Números de candidatos da lista: 219

Demorou 62 milisegundos
------------------------------------------
Ex4:
a)
Original: 
(44,-28)(-9,8)(17,35)(16,-14)(-3,-17)(30,5)(-20,-5)(26,34)(27,10)(40,43)(-14,-38)(46,-30)(43,0)(-8,21)(-45,47)(-19,-49)(-5,-34)(24,-39)
(-1,-8)(0,-19)(31,-37)(0,-18)(35,23)(31,-33)(-8,-43)(38,6)(-29,-41)(4,-25)(2,0)(-7,-39)(2,-47)(-21,19)(-23,-31)(-48,-44)(22,32)(17,4)
(-22,44)(15,41)(-20,42)(31,37)(18,47)(17,39)(-20,5)(-8,31)(-1,19)(1,-28)(45,37)(4,18)(10,-50)(-4,20)

Array Solução: 
(44,-28)(31,-33)(31,-37)(16,-14)(4,-25)(0,-19)(0,-18)(2,0)(30,5)(35,23)(26,34)(22,32)(27,10)(17,4)(4,18)(-1,-8)(-3,-17)(1,-28)(24,-39)
(10,-50)(-5,-34)(-14,-38)(-29,-41)(-7,-39)(2,-47)(-8,-43)(-19,-49)(-48,-44)(-23,-31)(-20,-5)(-20,5)(-21,19)(-45,47)(-22,44)(15,41)(-20,42)
(-8,31)(-1,19)(-4,20)(-8,21)(-9,8)(17,35)(17,39)(18,47)(31,37)(40,43)(45,37)(38,6)(46,-30)(43,0)
Perimetro: 904.2534834110248


Demorou 37 milisegundos
Iterações do programa: 34
---------------------
b)
Original: 
(44,-28)(-9,8)(17,35)(16,-14)(-3,-17)(30,5)(-20,-5)(26,34)(27,10)(40,43)(-14,-38)(46,-30)(43,0)(-8,21)(-45,47)(-19,-49)(-5,-34)(24,-39)
(-1,-8)(0,-19)(31,-37)(0,-18)(35,23)(31,-33)(-8,-43)(38,6)(-29,-41)(4,-25)(2,0)(-7,-39)(2,-47)(-21,19)(-23,-31)(-48,-44)(22,32)(17,4)(-22,44)
(15,41)(-20,42)(31,37)(18,47)(17,39)(-20,5)(-8,31)(-1,19)(1,-28)(45,37)(4,18)(10,-50)(-4,20)

Array Solução: 
(44,-28)(43,0)(46,-30)(31,-37)(24,-39)(10,-50)(2,-47)(-19,-49)(-8,-43)(16,-14)(-5,-34)(0,-19)(0,-18)(-3,-17)(-7,-39)(-14,-38)(-1,-8)(2,0)
(4,18)(1,-28)(4,-25)(17,4)(22,32)(17,35)(-1,19)(-9,8)(-4,20)(-20,-5)(-23,-31)(-29,-41)(-48,-44)(-45,47)(-21,19)(-20,5)(-8,21)(-8,31)(-20,42)
(-22,44)(15,41)(18,47)(17,39)(26,34)(31,37)(40,43)(45,37)(38,6)(35,23)(27,10)(30,5)(31,-33)
Perimetro: 970.9995735599576


Demorou 9 milisegundos
Iterações do programa: 66
-----------------------
c)
Original: 
(44,-28)(-9,8)(17,35)(16,-14)(-3,-17)(30,5)(-20,-5)(26,34)(27,10)(40,43)(-14,-38)(46,-30)(43,0)(-8,21)(-45,47)(-19,-49)(-5,-34)(24,-39)
(-1,-8)(0,-19)(31,-37)(0,-18)(35,23)(31,-33)(-8,-43)(38,6)(-29,-41)(4,-25)(2,0)(-7,-39)(2,-47)(-21,19)(-23,-31)(-48,-44)(22,32)(17,4)
(-22,44)(15,41)(-20,42)(31,37)(18,47)(17,39)(-20,5)(-8,31)(-1,19)(1,-28)(45,37)(4,18)(10,-50)(-4,20)

Array Solução: 
(44,-28)(16,-14)(0,-19)(-3,-17)(4,-25)(1,-28)(-8,-43)(-7,-39)(-19,-49)(-29,-41)(-14,-38)(-5,-34)(-20,-5)(0,-18)(2,0)(30,5)(35,23)(26,34)
(22,32)(4,18)(27,10)(17,4)(-4,20)(-9,8)(-1,-8)(-20,5)(-8,21)(-21,19)(-23,-31)(-48,-44)(-45,47)(-22,44)(15,41)(18,47)(17,39)(-20,42)(-8,31)
(-1,19)(17,35)(31,37)(40,43)(45,37)(38,6)(43,0)(46,-30)(31,-37)(10,-50)(24,-39)(2,-47)(31,-33)
Perimetro: 1021.2746863047967


Demorou 58 milisegundos
Iterações do programa: 41
-----------------------
d)
Original: 
(44,-28)(-9,8)(17,35)(16,-14)(-3,-17)(30,5)(-20,-5)(26,34)(27,10)(40,43)(-14,-38)(46,-30)(43,0)(-8,21)(-45,47)(-19,-49)(-5,-34)(24,-39)
(-1,-8)(0,-19)(31,-37)(0,-18)(35,23)(31,-33)(-8,-43)(38,6)(-29,-41)(4,-25)(2,0)(-7,-39)(2,-47)(-21,19)(-23,-31)(-48,-44)(22,32)(17,4)(-22,44
)(15,41)(-20,42)(31,37)(18,47)(17,39)(-20,5)(-8,31)(-1,19)(1,-28)(45,37)(4,18)(10,-50)(-4,20)

Array Solução: 
(44,-28)(31,-37)(-1,-8)(-3,-17)(-5,-34)(0,-19)(0,-18)(4,-25)(1,-28)(24,-39)(10,-50)(2,-47)(-7,-39)(-8,-43)(-14,-38)(-19,-49)(-29,-41)(-23,-31)
(-20,-5)(-20,5)(-21,19)(-48,-44)(-45,47)(-8,21)(-4,20)(-8,31)(15,41)(-20,42)(-22,44)(18,47)(17,39)(4,18)(17,35)(40,43)(31,37)(22,32)(17,4)(-1,19)
(-9,8)(2,0)(31,-33)(16,-14)(38,6)(30,5)(27,10)(26,34)(35,23)(45,37)(43,0)(46,-30)
Perimetro: 1016.6404503356844


Demorou 7 milisegundos
Iterações do programa: 71
----------------------------------------------------
Ex5:

Aplicar simulated annealing. Usar como medida de custo o número de cruzamentos de arestas.
Original:  
(44,-28)(-9,8)(17,35)(16,-14)(-3,-17)(30,5)(-20,-5)(26,34)(27,10)(40,43)(-14,-38)(46,-30)(43,0)(-8,21)(-45,47)(-19,-49)(-5,-34)(24,-39)
(-1,-8)(0,-19)(31,-37)(0,-18)(35,23)(31,-33)(-8,-43)(38,6)(-29,-41)(4,-25)(2,0)(-7,-39)(2,-47)(-21,19)(-23,-31)(-48,-44)(22,32)(17,4)(-22,44)
(15,41)(-20,42)(31,37)(18,47)(17,39)(-20,5)(-8,31)(-1,19)(1,-28)(45,37)(4,18)(10,-50)(-4,20)

Array Solução: 
(44,-28)(16,-14)(0,-19)(-3,-17)(4,-25)(1,-28)(-8,-43)(-7,-39)(-19,-49)(-29,-41)(-14,-38)(-5,-34)(-20,-5)(0,-18)(2,0)(30,5)(35,23)(26,34)(22,32)
(4,18)(27,10)(17,4)(-4,20)(-9,8)(-1,-8)(-20,5)(-8,21)(-21,19)(-23,-31)(-48,-44)(-45,47)(-22,44)(15,41)(18,47)(17,39)(-20,42)(-8,31)(-1,19)(17,35)
(31,37)(40,43)(45,37)(38,6)(43,0)(46,-30)(31,-37)(10,-50)(24,-39)(2,-47)(31,-33)
Perimetro: 1021.2746863047967


Demorou 42 milisegundos
Iterações do programa: 42
----------------------------------------------------------
